file_name,year,char_id,char_name,mention_count,is_detective,is_main_character,is_main_detective,degree,pagerank,betweenness,closeness
1856_Feval-Paul_Madame-Gil-Blas-souvenirs-et-aventures-d-une-femme-de-notre-temps_(Volume-3),1856,1,pidoux,484.0,True,False,True,128,0.13200136756849767,0.0,0.9
1866_Gaboriau-Emile_L-affaire-Lerouge,1866,1,m. daburon,2291.0,True,False,True,776,0.1555617304752062,0.0,1.0
1867_Aimard-Gustave-Auriac-Jules-Berlioz-d-_Les-Forestiers-du-Michigan,1867,0,basil,1575.0,True,True,True,345,0.23703677153974367,0.0,1.0
1867_Gaboriau-Emile_Le-crime-d-Orcival,1867,1,m. lecoq,3095.0,True,False,True,701,0.17168245404897914,0.0,1.0
1867_Gaboriau-Emile_Le-dossier-113,1867,6,m. verduret,1310.0,True,False,True,267,0.07895558763612515,0.2361111111111111,0.9
1868_Feval-Paul_Les-habits-noirs_Tome-III-La-rue-de-Jerusalem,1868,2,pistolet,1522.0,True,False,True,419,0.15876377743133757,0.08333333333333333,1.0
1868_Gaboriau-Emile_Les-Esclaves-de-Paris_Tome-II,1868,2,andré,1550.0,True,False,True,229,0.091108748838887,0.2222222222222222,0.75
1869_Feval-Paul_Maman-Leo-Les-habits-Noirs_Tome-V,1869,9,lecoq,475.0,True,False,True,120,0.07082979046178015,0.3333333333333333,1.0
1869_Gaboriau-Emile_Monsieur-Lecoq_I,1869,0,lecoq,4569.0,True,True,True,678,0.25510338331161936,0.0,1.0
1870_Gaboriau-Emile_La-vie-infernale_1-Pascale-et-Marguerite-2-Lia-d-Argeles,1870,2,m. fortunat,2302.0,True,False,True,210,0.07354570705551525,0.3981481481481481,1.0
1871_Gaboriau-Emile_La-Degringolade_Tome-1,1871,5,me roberjot,689.0,True,False,True,199,0.09517131923354681,0.2222222222222222,0.8181818181818182
1871_Gaboriau-Emile_La-clique-doree,1871,0,daniel,6692.0,True,True,True,1116,0.192643303145526,0.0,1.0
1872_Gaboriau-Emile_La-Degringolade_Tome-3,1872,0,raymond,2830.0,True,True,True,745,0.22286439070267944,0.0,1.0
1872_Verne-Jules_Le-tour-du-monde-en-quatre-vingts-jours,1872,3,fix,965.0,True,False,True,345,0.1473863042983178,0.0,1.0
1873_Gaboriau-Emile_La-corde-au-cou,1873,4,maître folgat,1367.0,True,False,True,475,0.1014105238221854,0.05555555555555555,1.0
1876_Boisgobey-Fortune-du_L-Omnibus-du-diable,1876,1,chambras,1113.0,True,False,True,346,0.1493311455791236,0.0,0.9
1876_Boisgobey-Fortune-du_Les-Mysteres-du-nouveau-Paris_(Tome-2),1876,0,marcel,1793.0,True,True,True,670,0.22855037587380878,0.0,1.0
1876_Montepin-Xavier-de_Le-Ventriloque-L-assassin-de-Mariette,1876,7,brigadier,267.0,True,False,True,138,0.08433367214552888,0.0,0.8181818181818182
1876_Montepin-Xavier-de_Le-Ventriloque-La-femme-du-Prussien,1876,4,passecoul,414.0,True,False,True,224,0.09607781537752359,0.3611111111111111,1.0
1876_Montepin-Xavier-de_Le-Ventriloque-Le-mari-et-l-amant,1876,5,jobin,493.0,True,False,True,209,0.08422360034050132,0.2222222222222222,0.9
1877_Debans-Camille_Le-Capitaine-Marche-ou-Creve,1877,8,malbec,833.0,True,False,True,318,0.06565308574678413,0.2222222222222222,1.0
1877_Parfait-Paul_L-Agent-secret,1877,6,colmache,470.0,True,False,True,324,0.07695708301205877,0.0,1.0
1877_Pont-Jest-Rene-de_Le-N°13-de-la-rue-Marlot,1877,2,william dow,1240.0,True,False,True,368,0.142334262059245,0.0,0.9
1878_Aimard-Gustave-Auriac-Jules-Berlioz-d_Jim-l-Indien,1878,1,adolphe,723.0,True,False,True,196,0.1371721236879703,0.0,1.0
1878_Boisgobey-Fortune-du_Le-crime-de-l-Opera_1,1878,5,nointel,1169.0,True,False,True,363,0.07640035116753989,0.0,0.9
1878_Boisgobey-Fortune-du_Le-crime-de-l-Opera_2,1878,0,nointel,4459.0,True,True,True,1079,0.17407936860232395,0.0,1.0
1878_Bouvier-Alexis_La-Grande-Iza,1878,6,boyer,1210.0,True,False,True,131,0.03756842342411512,0.38888888888888884,0.8181818181818182
1878_Chavette-Eugene_La-Recherche-d-un-pourquoi,1878,2,gaudru,1611.0,True,False,True,339,0.08497579871666675,0.0,1.0
1878_Cornely-Jules_L-Oeil-du-diable,1878,1,nicou,2013.0,True,False,True,487,0.12387227036113008,0.0,1.0
1879_Chavette-Eugene_Nous-marions-Virginie,1879,1,m. o,793.0,True,False,True,24,0.09236014332546286,0.2222222222222222,0.5
1879_Lavigne-Ernest_Le-Roman-d-une-nihiliste,1879,5,ribowski,918.0,True,False,True,342,0.08815653231643648,0.0,1.0
1880_Denoy-Emmanuel_Mademoiselle-Clarens,1880,2,tiziano,1479.0,True,False,True,448,0.16232911254498206,0.0,0.9
1880_Vernier-Paul_La-Chasse-aux-nihilistes,1880,0,albert,1094.0,True,True,True,156,0.14159282690206487,0.0,0.9
1881_Berthet-Elie_Le-Charlatan,1881,5,jobson,838.0,True,False,True,187,0.08131841668636576,0.125,1.0
1881_Feval-Paul_Roger-Bontemps,1881,0,roger,2536.0,True,True,True,615,0.23963068119434644,0.0,1.0
1881_O-Monroy-Richard_Feux-de-paille,1881,1,tournecourt,731.0,True,False,True,65,0.1168318116563645,0.0,0.6
1881_Richebourg-Emile_Le-fils,1881,5,morlot,2379.0,True,False,True,480,0.09903704487536359,0.0,1.0
1881_Sauniere-Paul_La-Succession-Marignan,1881,4,bodzogian,607.0,True,False,True,364,0.09850292490882095,0.0,0.9
1881_Verne-Jules-_La-Jangada-huit-cent-lieues-sur-l-Amazone,1881,5,le juge jarriquez,757.0,True,False,True,280,0.08339463940615213,0.0,1.0
1882_Sauniere-Paul_Le-Capitaine-Marius,1882,5,jacquier,1338.0,True,False,True,398,0.08526618196499737,0.0,1.0
1882_Ulbach-Louis_La-confession-d-un-abbe,1882,3,m. barbier,1108.0,True,False,True,297,0.13140626467466152,0.2222222222222222,0.8181818181818182
1882_Zaccone-Pierre_La-Recluse,1882,8,palmer,564.0,True,False,True,143,0.04733767520588168,0.16666666666666666,0.8181818181818182
1883_Bouvier-Alexis_Le-Bel-Alphonse,1883,8,me lehideux,570.0,True,False,True,191,0.05308671709369442,0.19444444444444442,1.0
1883_Pont-Jest-Rene-de_La-Femme-de-cire,1883,3,m. davis,675.0,True,False,True,324,0.1281350962769475,0.0,1.0
1884_Chavette-Eugene_Le-saucisson-a-pattes_I-Fil-a-beurre,1884,1,vasseur,1202.0,True,False,True,292,0.13334886606921412,0.0,1.0
1884_Chavette-Eugene_Le-saucisson-a-pattes_II-Le-plan-de-Cardeuc,1884,4,meuzelin,737.0,True,False,True,161,0.08070236247139397,0.19444444444444442,1.0
1884_Laurie-Andre_L-Heritier-de-Robinson,1884,0,m. gloaguen,1287.0,True,True,True,406,0.1812992496484419,0.0,1.0
1885_Boisgobey-Fortune-du_La-voilette-bleue,1885,2,mériadec,1788.0,True,False,True,587,0.13880931748419548,0.0,1.0
1885_Lermina-Jules_Histoires-incroyables,1885,2,maurice,1222.0,True,False,True,191,0.18076472702389687,0.3611111111111111,0.6049382716049383
1885_Verne-Jules_Mathias-Sandorf,1885,3,pointe pescade,1287.0,True,False,True,691,0.13775886013009936,0.0,1.0
1886_Boisgobey-Fortune-du_La-Bande-rouge_Tome-II,1886,0,roger,10548.0,True,True,True,554,0.19305380881381312,0.06944444444444445,1.0
1888_Malot-Hector_Conscience,1888,0,saniel,4356.0,True,True,True,972,0.25571725223058317,0.0,1.0
1889_Boisgobey-Fortune-du_Double-Blanc,1889,0,hervé,4184.0,True,True,True,934,0.23647993780096618,0.0,1.0
1889_Boisgobey-Fortune-du_La-main-froide,1889,0,paul,4276.0,True,True,True,1139,0.24462059798993194,0.0,1.0
1889_Graffigny-H-de-Le-Faure-Georges_Aventures-extraordinaires-d-un-savant-russe_Tome-I-La-lune,1889,6,jonathan farenheit,749.0,True,False,True,181,0.0757786990535947,0.05555555555555555,1.0
1889_Graffigny-H-de-Le-Faure-Georges_Aventures-extraordinaires-d-un-savant-russe_Tome-II-Le-Soleil-et-les-petites-planetes,1889,3,farenheit,890.0,True,False,True,321,0.10579233463911951,0.0,1.0
1889_Mary-Jules_La-Revanche-de-Roger-la-honte_Tome-II,1889,2,célestin,1854.0,True,False,True,353,0.12843040860627303,0.08333333333333333,0.9
1890_Pont-Jest-Rene-de_Le-Fleuve-des-perles,1890,1,ming,1137.0,True,False,True,215,0.1281960848226059,0.0,1.0
1890_Zola-Emile_La-bete-humaine,1890,5,m. denizet,515.0,True,False,True,244,0.06743033827277206,0.08333333333333333,0.9
1891_Feval-Paul_La-vampire,1891,1,jean-pierre,1214.0,True,False,True,300,0.16346437969564642,0.0,1.0
1891_Huysmans-Joris-Karl_La-bas,1891,0,durtal,2670.0,True,True,True,614,0.340429180089248,0.2222222222222222,1.0
1891_Ohnet-Georges_Dette-de-haine,1891,3,bernheimer,1743.0,True,False,True,397,0.08093417905568388,0.0,1.0
1892_Lesueur-Daniel_Passion-slave,1892,4,serge krilovsky,452.0,True,False,True,188,0.07821190531667738,0.375,1.0
1893_Bourget-Paul_Cosmopolis,1893,1,dorsenne,1716.0,True,False,True,524,0.13284770529757328,0.0,1.0
1893_Courteline-Georges_Messieurs-les-ronds-de-cuir,1893,1,chavarax,467.0,True,False,True,81,0.1316896133523145,0.041666666666666664,1.0
1893_Feval-Paul-fils_les-suites-de-lagardere_6-le-duc-de-nevers,1893,4,m. hélouin,558.0,True,False,True,199,0.07529007251647953,0.125,1.0
1894_Chabrillat-Henri-de_Les-cinq-sous-de-Lavarede,1894,0,lavarède,3042.0,True,True,True,519,0.1932159652777533,0.0,1.0
1895_Huysmans-Joris-Karl_En-Route,1895,0,durtal,6104.0,True,True,True,601,0.3807726159907857,0.0,1.0
1895_Ivoi-Paul-d-_Le-Sergent-Simplet-a-travers-les-colonies-françaises,1895,3,l' avignonnais,1368.0,True,False,True,196,0.08121479916031306,0.16666666666666666,1.0
1897_Ivoi-Paul-d-_Cousin-de-Lavarede-,1897,2,lavarède,1839.0,True,False,True,525,0.1410165467556669,0.0,1.0
1897_Ivoi-Paul-d-_Jean-Fanfare,1897,0,jean,2421.0,True,True,True,470,0.21926818972560574,0.0,1.0
1898_Huysmans-Joris-Karl_La-Cathedrale,1898,0,durtal,2289.0,True,True,True,240,0.37074197262239283,0.0,0.9
1898_Ivoi-Paul-d-_Corsaire-Triplex,1898,0,robert,1518.0,True,True,True,270,0.15214692891272857,0.0,1.0
1898_Ivoi-Paul-d-_La-Capitaine-Nilia,1898,0,jack,4799.0,True,True,True,855,0.29302408963434023,0.0,1.0
1898_Louÿs-Pierre_La-femme-et-le-pantin,1898,2,andré,390.0,True,False,True,165,0.12407786382973596,0.08333333333333333,0.6923076923076923
1899_Le-Rouge-Gustave_La-Conspiration-des-milliardaires_Tome-II-a-coups-de-milliards,1899,0,olivier coronal,2915.0,True,True,True,526,0.22496098174596924,0.0,1.0
1899_Le-Rouge-Gustave_La-Conspiration-des-milliardaires_Tome-III-Le-Regiment-des-hypnotiseurs,1899,0,léon,3514.0,True,True,True,343,0.200390338764346,0.0,1.0
1899_Le-Rouge-Gustave_La-Conspiration-des-milliardaires_Tome-IV-La-revanche-du-Vieux-Monde,1899,0,léon,1883.0,True,True,True,389,0.2118497532093486,0.0,1.0
1899_Ohnet-Georges_Au-fond-du-gouffre,1899,4,marenval,1261.0,True,False,True,308,0.07891681122676786,0.19444444444444442,1.0
1901_Ivoi-Paul-d-_Voyages-excentriques-Cigale-en-Chine,1901,2,cigale,1330.0,True,False,True,378,0.11517285957743723,0.0,1.0
1902_Le-Rouge-Gustave_La-Princesse-des-airs_Tome-I,1902,0,alban,1371.0,True,True,True,491,0.16099704763593423,0.0,1.0
1903_Huysmans-Joris-Karl_L'Oblat,1903,0,durtal,1989.0,True,True,True,532,0.265019495524778,0.0,1.0
1906_Galopin-Arnould_Le-Docteur-Omega,1906,0,le docteur oméga,2164.0,True,True,True,610,0.2983084767914768,0.0,1.0
1906_Le-Rouge-Gustave_La-Reine-des-elephants,1906,1,m. montbrichard,760.0,True,False,True,230,0.14022232517246236,0.0,1.0
1906_Level-Maurice_L-epouvante,1906,0,coche,3171.0,True,True,True,199,0.33082863826572756,0.0,0.9
1907_Leblanc-Maurice_Arsene-Lupin-gentleman-cambrioleur,1907,1,daspry,716.0,True,False,True,57,0.08782662361364785,0.0,0.6428571428571429
1907_Mael-Pierre_Le-Forban-noir,1907,3,alain,457.0,True,False,True,106,0.08159286921082005,0.3055555555555555,1.0
1908_Le-Rouge-Gustave_Le-Prisonnier-de-la-planete-Mars,1908,0,robert,3027.0,True,True,True,318,0.2713302651760874,0.0,1.0
1908_Leblanc-Maurice_Arsene-Lupin-contre-Herlock-Sholmes,1908,0,sholmès,2431.0,True,True,True,443,0.20671884012618494,0.0,0.9
1908_Leroux-Gaston_Le-mystere-de-la-chambre-jaune,1908,0,rouletabille,2927.0,True,True,True,765,0.17263875716801844,0.0,1.0
1909_Feval-Paul-fils_Les-suites-de-lagardere_8-La-reine-cotillon,1909,8,mauléry,317.0,True,False,True,73,0.038022932425934824,0.027777777777777776,0.6428571428571429
1909_La-Brete-Jean-de_Aimer-quand-meme,1909,3,cébronne,830.0,True,False,True,353,0.11460731021162085,0.0,1.0
1909_Leblanc-Maurice_L-Aiguille-creuse,1909,0,beautrelet,2490.0,True,True,True,337,0.23982059847594736,0.0,1.0
1909_Zevaco-Michel_Les-Amants-de-Venise,1909,0,scalabrino,3338.0,True,True,True,980,0.1846677757442797,0.0,1.0
1910_Graffigny-H-de_Le-tour-de-France-en-aeroplane,1910,2,martin landoux,606.0,True,False,True,107,0.14008497599224903,0.0,0.9
1910_Leblanc-Maurice_813,1910,0,lupin,3078.0,True,True,True,412,0.2347388197619513,0.0,1.0
1910_Leroux-Gaston_Le-Roi-Mystere,1910,8,dixmer,552.0,True,False,True,194,0.08331789730097947,0.0,1.0
1910_Leroux-Gaston_Le-parfum-de-la-Dame-en-noir,1910,0,rouletabille,3042.0,True,True,True,863,0.23948258262128524,0.0,1.0
1910_Renard-Maurice_Le-Peril-Bleu,1910,0,m. le tellier,1869.0,True,True,True,268,0.20915833994636604,0.0,1.0
1911_Leroux-Gaston_Balaoo,1911,1,patrice,1851.0,True,False,True,428,0.15110661169783793,0.2222222222222222,1.0
1912_Leblanc-Maurice_Le-Bouchon-de-cristal,1912,0,lupin,2759.0,True,True,True,703,0.24182542259737094,0.0,1.0
1913_Lermina-Jules_L-effrayante-aventure,1913,0,sir athel,1420.0,True,True,True,291,0.2782298385523739,0.0,0.9
1913_Leroux-Gaston_L-epouse-du-soleil,1913,0,raymond,1879.0,True,True,True,620,0.20842611879597447,0.0,1.0
1913_Leroux-Gaston_La-Reine-du-Sabbat,1913,2,petit-jeannot,1873.0,True,False,True,328,0.08653340223932669,0.0,1.0
1913_Leroux-Gaston_Rouletabille-chez-le-tsar,1913,0,rouletabille,3032.0,True,True,True,1005,0.2189288282489691,0.0,1.0
1916_Leroux-Gaston_Le-chateau-noir,1916,0,rouletabille,3552.0,True,True,True,1394,0.2705829414981659,0.0,1.0
1917_Bernede-Arthur_Judex,1917,5,cocantin,1087.0,True,False,True,188,0.06675622287495231,0.2407407407407407,1.0
1917_Leblanc-Maurice_L-Eclat-d-obus,1917,0,paul,3192.0,True,True,True,923,0.2892092672302047,0.0,1.0
1917_Mac-Orlan-Pierre_Le-chant-de-l-equipage,1917,1,eliasar,1021.0,True,False,True,336,0.19278686409020857,0.0,1.0
1918_Delly_Sous-le-masque,1918,0,gaëtano,1448.0,True,True,True,551,0.1716011040739832,0.0,0.9
1918_Gustave-Le-Rouge-de-Brisay-Henri_L-Heroine-du-Colorado,1918,0,l' allemand,2928.0,True,True,True,822,0.1728005113032484,0.0,1.0
1918_Le-Rouge-Gustave_Le-Mysterieux-Docteur-Cornelius,1918,1,m. bondonnat,3249.0,True,False,True,214,0.07757516845638655,0.1111111111111111,1.0
1918_Leblanc-Maurice_Le-Triangle-d-or,1918,0,patrice,2878.0,True,True,True,1034,0.23996312777913312,0.0,1.0
1918_Leroux-Gaston_Les-etranges-noces-de-Rouletabille,1918,0,rouletabille,2841.0,True,True,True,1109,0.2660713159480332,0.2222222222222222,1.0
1920_Leroux-Gaston_Aventures-effroyables-de-M-Herbert-de-Renich_Tome-I-Le-Capitaine-Hyx,1920,6,médéric eristal,383.0,True,False,True,85,0.04805592580867146,0.5,0.75
1920_Leroux-Gaston_Aventures-effroyables-de-M-Herbert-de-Renich_Tome-II-La-Bataille-invisible,1920,4,gabriel,410.0,True,False,True,248,0.13471118531921755,0.0,1.0
1920_Leroux-Gaston_Rouletabille-chez-Krupp,1920,0,rouletabille,1562.0,True,True,True,561,0.2662586011009875,0.0,1.0
1920_Renard-Maurice_Les-Mains-d-Orlac,1920,1,rosine,2226.0,True,False,True,537,0.23568181510913933,0.0,1.0
1921_Leblanc-Maurice_Le-Formidable-Evenement,1921,0,simon,3073.0,True,True,True,714,0.32018521887298784,0.0,1.0
1921_Leroux-Gaston_Les-cages-flottantes,1921,3,le commandant barrachon,467.0,True,False,True,159,0.10069522333124739,0.0,0.75
1921_Leroux-Gaston_Palas-et-Cheri-Bibi,1921,2,m. hilaire,912.0,True,False,True,172,0.13281797621139754,0.05555555555555555,1.0
1922_Leblanc-Maurice_Le-Cercle-rouge,1922,2,max lamar,1383.0,True,False,True,189,0.10185659363226404,0.0,0.8181818181818182
1922_Leroux-Gaston_Le-crime-de-Rouletabille,1922,0,rouletabille,2098.0,True,True,True,633,0.24237828834966085,0.0,1.0
1922_Martin-du-Gard-Roger_Les-Thibault_Tome-II-Le-penitencier,1922,0,antoine,1965.0,True,True,True,662,0.2353292090343252,0.08333333333333333,1.0
1922_Romains-Jules_Les-copains,1922,0,bénin,1141.0,True,True,True,170,0.23835892558408023,0.2222222222222222,1.0
1923_Bourget-Paul_La-Geôle,1923,4,vernat,809.0,True,False,True,308,0.09258997867695341,0.0,1.0
1923_Le-Rouge-Gustave_La-Dame-noire-des-frontieres,1923,1,robert,738.0,True,False,True,302,0.1451599337969041,0.0,1.0
1923_Le-Rouge-Gustave_Les-Aventures-de-Todd-Marvel-detective-milliardaire,1923,0,john jarvis,1992.0,True,True,True,560,0.2849388210426642,0.0,1.0
1923_Leblanc-Maurice_Les-Huit-Coups-de-l-horloge,1923,0,rénine,1300.0,True,True,True,386,0.2968306884902349,0.0,1.0
1923_Martin-du-Gard-Roger_Les-Thibault_Tome-III-La-Belle-Saison,1923,1,antoine,2606.0,True,False,True,494,0.1546604676744203,0.38888888888888884,1.0
1924_Descaves-Lucien_L-Hirondelle-sous-le-toit,1924,4,le docteur chazey,605.0,True,False,True,188,0.11283876257880296,0.3148148148148148,0.9
1924_Leblanc-Maurice_La-comtesse-de-Cagliostro,1924,0,raoul,4225.0,True,True,True,1053,0.2962704454472881,0.0,1.0
1924_Leblanc-Maurice_La-dent-d-Hercule-Petitgris,1924,0,rouxval,609.0,True,True,True,108,0.22069097819529912,0.0,1.0
1924_Leroux-Gaston_La-machine-a-assassiner,1924,0,jacques,1068.0,True,True,True,308,0.18391837460154267,0.0,1.0
1925_Zevaco-Michel_Le-fils-de-Pardaillan_tome-2,1925,0,jehan,4055.0,True,True,True,1002,0.2851651565004705,0.0,1.0
1926_Leroux-Gaston_Le-coup-d-Etat-de-Cheri-Bibi,1926,0,m. hilaire,2985.0,True,True,True,578,0.21108888266894776,0.0,1.0
1926_Leroux-Gaston_Le-fantome-de-l-Opera,1926,3,le persan,1260.0,True,False,True,258,0.08488038829596596,0.3055555555555555,1.0
1926_Leroux-Gaston_Le-fils-de-trois-peres-Hardigras,1926,1,m. supia,2185.0,True,False,True,421,0.1527104219595874,0.0,1.0
1926_Zevaco-Michel_Les-Amours-du-Chico,1926,0,pardaillan,5640.0,True,True,True,1321,0.2327893437805225,0.0,1.0
1927_Bernede-Arthur_Belphegor,1927,0,chantecoq,1379.0,True,True,True,589,0.21607950531694875,0.0,1.0
1927_Bourget-Paul_Nos-actes-nous-suivent_tome-2,1927,0,patrick,1713.0,True,True,True,716,0.2611316800468914,0.0,1.0
1927_Leblanc-Maurice_La-demoiselle-aux-yeux-verts,1927,0,raoul,3138.0,True,True,True,839,0.27119411843718794,0.0,1.0
1927_Rosny-aine-J-H_La-Femme-disparue,1927,0,martial,810.0,True,True,True,190,0.17868950831744346,0.0,1.0
1928_Le-Rouge-Gustave_La-Vallee-du-desespoir,1928,0,martial,2987.0,True,True,True,399,0.3090394817703178,0.0,1.0
1928_Leblanc-Maurice_L-Agence-Barnett-et-Cie,1928,0,béchoux,1186.0,True,True,True,300,0.23282960378203374,0.05555555555555555,1.0
1928_Martin-du-Gard-Roger_Les-Thibault_Tome-4-La-consultation,1928,0,antoine,1646.0,True,True,True,314,0.400400202227735,0.0,1.0
1928_Martin-du-Gard-Roger_Les-Thibault_Tome-5-La-Sorellina,1928,1,antoine,1235.0,True,False,True,403,0.2648340311545993,0.0,1.0
1929_Leblanc-Maurice_La-demeure-mysterieuse,1929,0,d' enneris,2620.0,True,True,True,424,0.16973833548343675,0.0,1.0
1929_Martin-du-Gard-Roger_Les-Thibault_Tome-VI-La-mort-du-pere,1929,0,antoine,1700.0,True,True,True,402,0.26429608284567857,0.0,0.8181818181818182
1930_Bernede-Arthur_L-Homme-au-masque-de-fer,1930,5,durbec,472.0,True,False,True,208,0.09670587991110129,0.0,1.0
1930_Leblanc-Maurice_Le-prince-de-Jericho,1930,2,forville,992.0,True,False,True,256,0.1164244954317362,0.1388888888888889,0.9
1930_Malraux-Andre_La-voie-royale,1930,1,claude,1236.0,True,False,True,261,0.2542864850580335,0.41666666666666663,1.0
1930_Simenon-Georges_Pietr-le-Letton,1930,1,maigret,1594.0,True,False,True,197,0.2012479833309171,0.0,0.9
1931_Leblanc-Maurice_La-Barre-y-va,1931,0,raoul,2065.0,True,True,True,523,0.22899215955477337,0.0,1.0
1931_Saint-Exupery-Antoine-de_Vol-de-nuit,1931,1,rivière,599.0,True,False,True,61,0.17581954591976595,0.4722222222222222,0.75
1931_Simenon-Georges_Au-Rendez-vous-des-Terre-Neuvas,1931,1,maigret,564.0,True,False,True,348,0.16183482051336395,0.0,1.0
1931_Simenon-Georges_La-Guinguette-a-deux-sous,1931,1,maigret,737.0,True,False,True,310,0.19967524260176167,0.0,1.0
1931_Simenon-Georges_La-danseuse-du-Gai-Moulin,1931,4,maigret,359.0,True,False,True,114,0.09317651089860111,0.2037037037037037,1.0
1931_Simenon-Georges_La-nuit-du-carrefour,1931,2,maigret,619.0,True,False,True,156,0.13148036182322015,0.0,0.9
1931_Simenon-Georges_La-tete-d-un-homme,1931,1,maigret,926.0,True,False,True,191,0.15491034973641712,0.0,0.9
1931_Simenon-Georges_Le-pendu-de-Saint-Pholien,1931,1,maigret,535.0,True,False,True,137,0.15510830619094151,0.2222222222222222,1.0
1931_Simenon-Georges_Monsieur-Gallet-decede,1931,0,maigret,1191.0,True,True,True,277,0.21345558991504082,0.0,1.0
1931_Simenon-Georges_Un-crime-en-Hollande,1931,0,maigret,705.0,True,True,True,162,0.16305891897439836,0.0,1.0
1932_Kessel-Joseph_Fortune-Carree,1932,0,philippe,2059.0,True,True,True,527,0.21240440150520776,0.0,0.8181818181818182
1932_Leblanc-Maurice_De-minuit-a-sept-heures,1932,1,gérard,2003.0,True,False,True,725,0.251797878372196,0.0,1.0
1932_Leblanc-Maurice_Les-dents-du-tigre,1932,0,don luis,4687.0,True,True,True,871,0.2797061785760614,0.0,1.0
1932_Simenon-Georges_Chez-les-Flamands,1932,1,maigret,712.0,True,False,True,214,0.1710123929083213,0.0,1.0
1932_Simenon-Georges_L-Affaire-Saint-Fiacre,1932,1,saint-fiacre,685.0,True,False,True,179,0.1523046419196927,0.0,1.0
1932_Simenon-Georges_L-ombre-chinoise,1932,2,maigret,864.0,True,False,True,219,0.15245615007245528,0.037037037037037035,1.0
1932_Simenon-Georges_Le-Port-des-brumes,1932,2,maigret,1007.0,True,False,True,130,0.11489081288127594,0.0,1.0
1932_Simenon-Georges_Liberty-Bar,1932,4,boutigues,225.0,True,False,True,100,0.0871665778095778,0.39351851851851855,1.0
1933_Delly_La-lune-d'or,1933,7,corpano,706.0,True,False,True,231,0.04624593756560137,0.40277777777777773,1.0
1933_Leblanc-Maurice_La-femme-aux-deux-sourires,1933,0,raoul,2180.0,True,True,True,756,0.227773664329098,0.0,1.0
1933_Leblanc-Maurice_Victor-de-la-Brigade-mondaine,1933,0,victor,2040.0,True,True,True,428,0.3028129295743897,0.0,1.0
1933_Malraux-Andre_La-Condition-Humaine,1933,1,kyo,1635.0,True,False,True,211,0.11785262627680268,0.013888888888888888,0.9
1933_Queneau-Raymond_Le-Chiendent,1933,7,pierre,495.0,True,False,True,128,0.07069243469262117,0.2037037037037037,1.0
1933_Simenon-Georges_L-Ecluse-n°1,1933,2,maigret,629.0,True,False,True,232,0.14599178135904572,0.0,1.0
1934_Le-Faure-Georges_Le-brigadier-Floridor,1934,3,floridor,999.0,True,False,True,192,0.14296506193022954,0.0,0.8181818181818182
1934_Leblanc-Maurice_Le-chapelet-rouge,1934,3,m. rousselain,539.0,True,False,True,184,0.09395984156908138,0.0,1.0
1934_Simenon-Georges_Maigret,1934,0,maigret,1415.0,True,True,True,428,0.2875466873884674,0.0,1.0
