file_name,year,char_id,char_name,mention_count,is_detective,is_main_character,is_main_detective,degree,pagerank,betweenness,closeness
1935_Bernanos-Georges_Un-crime,1935,0,le curé de mégère,2718.0,True,True,True,414,0.32752590982659247,0.0,1.0
1935_Leblanc-Maurice_La-Cagliostro-se-venge,1935,1,raoul,1238.0,True,False,True,473,0.17092557137604814,0.0,1.0
1936_Morand-Paul_Milady-suivi-de-Monsieur-zero,1936,1,gardefort,1055.0,True,False,True,172,0.2020165800725852,0.0,0.6
1936_Veuzit-Max-du_Le-vieux-puits,1936,2,manzin,399.0,True,False,True,397,0.1705189502913678,0.0,1.0
1937_Malraux-Andre_L-espoir,1937,0,manuel,1357.0,True,True,True,111,0.19672557736661755,0.06944444444444445,1.0
1938_Simenon-Georges_L-Improbable-Monsieur-Owen,1938,1,maigret,357.0,True,False,True,58,0.13771363254165106,0.21296296296296297,0.8888888888888888
1940_Martin-du-Gard-Roger_Les-Thibault_Tome-VIII-Epilogue,1940,0,antoine,2113.0,True,True,True,588,0.26898164670340224,0.0,1.0
1941_Ayme-Marcel_Le-travelingue,1941,1,chauvieux,1003.0,True,False,True,390,0.16176230873839212,0.25,1.0
1941_Leblanc-Maurice_Les-Milliards-d-Arsene-Lupin,1941,1,horace,1015.0,True,False,True,244,0.13945509023048022,0.0,1.0
1941_Morand-Paul_L-homme-presse,1941,4,regencrantz,260.0,True,False,True,106,0.06172728784750191,0.0,0.6428571428571429
1941_Simenon-Georges_La-maison-du-juge,1941,0,maigret,955.0,True,True,True,279,0.1730863057722314,0.0,1.0
1941_Simenon-Georges_Les-caves-du-Majestic,1941,1,maigret,751.0,True,False,True,229,0.17381725347100233,0.0,0.9
1942_Queneau-Raymond_Pierrot-mon-ami,1942,0,pierrot,2508.0,True,True,True,356,0.1976492477930712,0.0,1.0
1942_Simenon-Georges_Cecile-est-morte,1942,1,maigret,927.0,True,False,True,215,0.13808096765219657,0.0,1.0
1942_Simenon-Georges_Menaces-de-mort,1942,1,maigret,221.0,True,False,True,123,0.24071106310398097,0.0,1.0
1943_Barjavel-Rene_Le-voyageur-imprudent,1943,0,saint-menoux,2709.0,True,True,True,436,0.2777288141671186,0.0,1.0
1943_Malet-Leo_120-rue-de-la-Gare,1943,1,burma,970.0,True,False,True,128,0.15592187793670606,0.0,0.8181818181818182
1943_Simenon-Georges_Le-petit-Docteur,1943,4,dollent,684.0,True,False,True,70,0.06599788528525875,0.0,0.6428571428571429
1943_Simenon-Georges_Les-dossiers-de-l-Agence-O,1943,0,emile,6465.0,True,True,True,831,0.31576192759298444,0.0,1.0
1944_Simenon-Georges_Felicie-est-la,1944,0,maigret,1447.0,True,True,True,416,0.28401831908508607,0.0,1.0
1944_Simenon-Georges_L-Inspecteur-cadavre,1944,1,maigret,1019.0,True,False,True,194,0.14319544294128406,0.0,1.0
1944_Simenon-Georges_Les-nouvelles-enquetes-de-Maigret,1944,0,maigret,4352.0,True,True,True,519,0.3449685039827842,0.2222222222222222,1.0
1944_Simenon-Georges_Signe-Picpus,1944,2,maigret,842.0,True,False,True,168,0.15242709717844666,0.0,1.0
1945_Bove-Emmanuel_Le-Piege,1945,0,bridet,3611.0,True,True,True,578,0.36920818267809785,0.0,1.0
1947_Camus-Albert_La-peste,1947,0,rieux,3378.0,True,True,True,496,0.2800368235603055,0.0,1.0
1947_Renard-Maurice_Le-Maitre-de-la-lumiere,1947,0,charles,2563.0,True,True,True,651,0.2980396499441882,0.0,1.0
1947_Simenon-Georges_La-pipe-de-Maigret,1947,0,maigret,1151.0,True,True,True,232,0.2196759345519731,0.0,1.0
1947_Simenon-Georges_Maigret-a-New-York,1947,0,maigret,1778.0,True,True,True,304,0.22381682808313505,0.0,1.0
1947_Simenon-Georges_Maigret-et-l-inspecteur-Malgracieux,1947,1,maigret,895.0,True,False,True,88,0.10149895335982242,0.0,0.6428571428571429
1948_Barjavel-Rene_Le-diable-l-emporte,1948,0,m. gé,1257.0,True,True,True,165,0.14039814115092403,0.0,1.0
1948_Simenon-Georges_Les-vacances-de-Maigret,1948,0,maigret,1541.0,True,True,True,353,0.2371128037264415,0.0,1.0
1949_Blondin-Antoine_L-Europe-buissoniere,1949,2,baptiston,989.0,True,False,True,35,0.06764398277367266,0.38888888888888884,0.6428571428571429
1949_Simenon-Georges_La-premiere-enquete-de-Maigret,1949,0,maigret,1820.0,True,True,True,282,0.2519825800515355,0.0,1.0
1949_Simenon-Georges_Maigret-chez-le-coroner,1949,1,maigret,1037.0,True,False,True,237,0.2049666666665783,0.0,0.9
1949_Simenon-Georges_Maigret-et-la-vieille-dame,1949,1,maigret,1119.0,True,False,True,277,0.13386947793636916,0.0,1.0
1949_Simenon-Georges_Mon-ami-Maigret,1949,0,m. pyke,1074.0,True,True,True,282,0.19232385394552026,0.0,1.0
1950_Delly_Rue-des-trois-graces,1950,0,régis,1568.0,True,True,True,392,0.25672365705398364,0.0,1.0
1950_Simenon-Georges_L-amie-de-madame-Maigret,1950,3,maigret,528.0,True,False,True,128,0.11404484760744839,0.3472222222222222,1.0
1950_Simenon-Georges_Un-Noel-de-Maigret,1950,0,lecœur,1261.0,True,True,True,131,0.14144373045641478,0.2222222222222222,0.8181818181818182
1950_Simenon-Georges_Un-nouveau-dans-la-ville,1950,0,charlie,1883.0,True,True,True,287,0.2604251300236622,0.0,1.0
1951_Simenon-Georges_Maigret-Lognon-et-les-gangsters,1951,0,maigret,1095.0,True,True,True,241,0.2599333565921547,0.0,1.0
1951_Simenon-Georges_Maigret-au-Picratt-s,1951,1,maigret,772.0,True,False,True,259,0.16635416059128844,0.0,1.0
1951_Simenon-Georges_Maigret-en-meuble,1951,0,maigret,1780.0,True,True,True,286,0.18665693897737845,0.0,1.0
1951_Simenon-Georges_Maigret-et-la-grande-perche,1951,2,maigret,822.0,True,False,True,253,0.15213664777370267,0.0,1.0
1952_Simenon-Georges_Le-revolver-de-Maigret,1952,0,maigret,1556.0,True,True,True,292,0.21134079833767336,0.0,1.0
1953_Robbe-Grillet-Alain_Les-Gommes,1953,5,laurent,338.0,True,False,True,68,0.06873086543922403,0.08333333333333333,0.75
1953_Simenon-Georges_Maigret-a-peur,1953,0,maigret,1281.0,True,True,True,257,0.24178296288297219,0.0,1.0
1953_Simenon-Georges_Maigret-et-l-homme-du-banc,1953,1,maigret,1360.0,True,False,True,256,0.1852756965961107,0.0,1.0
1953_Simenon-Georges_Maigret-se-trompe,1953,0,maigret,1660.0,True,True,True,216,0.14582183472586605,0.0,1.0
1954_Delly_La-fee-de-Kermoal,1954,3,mainsville,1152.0,True,False,True,402,0.11757284905780281,0.0,1.0
1954_Simenon-Georges_Maigret-a-l-ecole,1954,1,maigret,1446.0,True,False,True,254,0.19445912103649846,0.0,1.0
1954_Simenon-Georges_Maigret-chez-le-ministre,1954,0,maigret,1297.0,True,True,True,310,0.20840680986573265,0.0,1.0
1954_Simenon-Georges_Maigret-et-la-jeune-morte,1954,1,maigret,906.0,True,False,True,275,0.21135924082267435,0.0,1.0
1955_Robbe-Grillet-Alain_Le-Voyeur,1955,0,mathias,3498.0,True,True,True,359,0.4178828245202875,0.41666666666666663,1.0
1955_Simenon-Georges_Maigret-et-le-corps-sans-tete,1955,0,maigret,1221.0,True,True,True,332,0.23340974944469137,0.0,0.9
1955_Simenon-Georges_Maigret-tend-un-piege,1955,1,maigret,777.0,True,False,True,186,0.20279902477922232,0.0,1.0
1956_Gary-Romain_Les-Racines-du-Ciel,1956,1,fields,1739.0,True,False,True,254,0.10195605366413758,0.0,0.8181818181818182
1956_Malet-Leo_Corrida-aux-Champs-Elysees,1956,1,rabastens,865.0,True,False,True,167,0.1313966439008228,0.0,1.0
1956_Simenon-Georges_Un-echec-de-Maigret,1956,1,maigret,1234.0,True,False,True,151,0.13240807245244252,0.0,1.0
1957_Simenon-Georges_Maigret-s-amuse,1957,1,maigret,818.0,True,False,True,266,0.20980655288803143,0.0,1.0
1957_Simenon-Georges_Maigret-voyage,1957,0,maigret,943.0,True,True,True,187,0.16166043601084712,0.0,1.0
1958_Simenon-Georges_Les-scrupules-de-Maigret,1958,0,maigret,1168.0,True,True,True,450,0.21717101981145184,0.0,1.0
1958_Very-Pierre_Les-disparus-de-Saint-Agil,1958,0,m. raymon,1504.0,True,True,True,168,0.15360061009359943,0.0,1.0
1959_Magali_L'absente,1959,4,martial,400.0,True,False,True,123,0.056869691258306654,0.25,0.8181818181818182
1959_Simenon-Georges_Maigret-et-les-temoins-recalcitrants,1959,0,maigret,927.0,True,True,True,175,0.1646914719815769,0.0,1.0
1959_Simenon-Georges_Une-confidence-de-Maigret,1959,1,maigret,829.0,True,False,True,157,0.14210132706829667,0.0,1.0
1959_Troyat-Henri_Les-compagnons-du-coquelicot,1959,0,nicolas,5745.0,True,True,True,1493,0.36732490610023544,0.0,1.0
1960_Kessel-Joseph_Les-Mains-du-miracle,1960,0,kersten,4280.0,True,True,True,1126,0.3397912885932464,0.0,1.0
1960_Simenon-Georges_Maigret-aux-assises,1960,0,maigret,1028.0,True,True,True,164,0.1508446565461484,0.0,1.0
1960_Simenon-Georges_Maigret-et-les-vieillards,1960,0,maigret,1327.0,True,True,True,278,0.19288928317524126,0.0,1.0
1961_Simenon-Georges_Maigret-et-le-voleur-paresseux,1961,1,maigret,608.0,True,False,True,152,0.1858067980505815,0.013888888888888888,0.9
1961_Troyat-Henri_La-gloire-des-vaincus,1961,0,nicolas,3856.0,True,True,True,534,0.20196751513310526,0.0,0.9
1962_Simenon-Georges_Maigret-et-le-client-du-samedi,1962,2,maigret,735.0,True,False,True,150,0.11016337001984082,0.3981481481481481,1.0
1962_Simenon-Georges_Maigret-et-les-braves-gens,1962,2,maigret,899.0,True,False,True,183,0.12747174653090526,0.0,1.0
1962_Troyat-Henri_Les-Dames-de-Siberie,1962,2,léparsky,1765.0,True,False,True,387,0.13518630476607618,0.0,1.0
1963_Simenon-Georges_La-colere-de-Maigret,1963,2,maigret,571.0,True,False,True,67,0.07877724860462877,0.0,0.9
1963_Simenon-Georges_Maigret-et-le-clochard,1963,0,maigret,1027.0,True,True,True,248,0.20947336510286038,0.0,1.0
1963_Troyat-Henri_Sophie-ou-La-Fin-des-Combats,1963,0,sophie,5210.0,True,True,True,883,0.41459123640884726,0.0,1.0
1964_Simenon-Georges_La-patience-de-Maigret,1964,2,maigret,655.0,True,False,True,160,0.13157999892472708,0.0,1.0
1964_Simenon-Georges_Maigret-et-le-fantome,1964,5,maigret,404.0,True,False,True,60,0.07506336483311883,0.027777777777777776,0.9
1964_Simenon-Georges_Maigret-se-defend,1964,2,maigret,717.0,True,False,True,91,0.09740934300645633,0.0,0.9
1965_De-Villiers-Gerard_SAS-a-Istanbul,1965,0,malko,1713.0,True,True,True,359,0.3456080389619543,0.0,1.0
1965_De-Villiers-Gerard_SAS-contre-CIA,1965,0,malko,3042.0,True,True,True,710,0.33825923262593566,0.0,1.0
1966_Simenon-Georges_Maigret-et-l-affaire-Nahour,1966,2,maigret,769.0,True,False,True,164,0.12262316771779741,0.3101851851851852,1.0
1967_Simenon-Georges_Le-voleur-de-Maigret,1967,0,maigret,1432.0,True,True,True,204,0.1689055000035588,0.0,1.0
1968_Gary-Romain_La-Tete-coupable,1968,0,cohn,4408.0,True,True,True,482,0.39869896264541427,0.0,1.0
1968_Simenon-Georges_L-ami-d-enfance-de-Maigret,1968,1,maigret,1222.0,True,False,True,257,0.20362598992305903,0.0,1.0
1968_Simenon-Georges_Maigret-a-Vichy,1968,0,lecœur,1246.0,True,True,True,286,0.19638176733522508,0.0,1.0
1968_Simenon-Georges_Maigret-hesite,1968,1,maigret,859.0,True,False,True,257,0.1764113619396777,0.0,0.9
1969_Simenon-Georges_Maigret-et-le-tueur,1969,1,maigret,1417.0,True,False,True,152,0.19194330372589666,0.027777777777777776,0.9
1969_Siniac-Pierre_La-Nuit-des-Auverpins,1969,2,chavadou,958.0,True,False,True,128,0.09478911749736911,0.0,0.8181818181818182
1970_Deon-Michel_Les-poneys-sauvages,1970,0,georges,2866.0,True,True,True,757,0.23083352847949493,0.0,1.0
1970_Simenon-Georges_Maigret-et-le-marchand-de-vin,1970,1,maigret,1309.0,True,False,True,180,0.16479404754555094,0.0,1.0
1971_Dhotel-Andre_L-honorable-Monsieur-Jacques,1971,4,darfaut,547.0,True,False,True,298,0.08631138996844041,0.0,1.0
1971_Laurent-Jacques_Les-betises,1971,4,gustin,1240.0,True,False,True,150,0.09135861483512807,0.75,1.0
1971_Simenon-Georges_Maigret-et-l-homme-tout-seul,1971,1,maigret,1282.0,True,False,True,267,0.18750862239224853,0.0,1.0
1971_Simenon-Georges_Maigret-et-l-indicateur,1971,1,maigret,688.0,True,False,True,103,0.09954993821972635,0.041666666666666664,1.0
1972_Boileau-Narcejac_La-vie-en-miettes,1972,0,duval,4512.0,True,True,True,884,0.3958333310339359,0.0,1.0
1972_Gary-Romain_Europa,1972,0,danthès,4391.0,True,True,True,917,0.3183692180745909,0.0,1.0
1972_Simenon-Georges_Maigret-et-Monsieur-Charles,1972,1,maigret,910.0,True,False,True,192,0.12845869795026463,0.013888888888888888,1.0
1972_Veuzit-Max-du_Sa-maman-de-papier,1972,4,lewis,300.0,True,False,True,149,0.045484715952784055,0.41666666666666663,0.9
1973_Barjavel-Rene_Le-Grand-Secret,1973,2,frend,800.0,True,False,True,267,0.1965628554224556,0.41666666666666663,0.9
1973_Deon-Michel_Un-Taxi-mauve,1973,4,seamus,608.0,True,False,True,181,0.06383031386798407,0.027777777777777776,1.0
1975_Deon-Michel_Le-Jeune-homme-vert,1975,0,jean,5406.0,True,True,True,1106,0.3558540202219987,0.0,1.0
1977_Gary-Romain_Charge-d-ame,1977,0,mathieu,1237.0,True,True,True,139,0.2199960201716817,0.0,0.7901234567901234
1978_Boileau-Narcejac_L-age-bete,1978,0,lucien,3060.0,True,True,True,547,0.28843270065418286,0.0,1.0
1979_Echenoz-Jean_Le-meridien-de-Greenwich,1979,0,paul,662.0,True,True,True,72,0.09814099374610208,0.4305555555555555,0.8181818181818182
1979_Gary-Romain_Les-clowns-lyriques,1979,0,willie,2341.0,True,True,True,497,0.28306406169412623,0.0,1.0
1979_Zevaco-Michel_Fiorinda-la-belle,1979,0,beaurevers,3003.0,True,True,True,790,0.2254999689152439,0.0,1.0
1980_Tournier-Michel_Gaspard-Melchior-Et-Balthazar,1980,1,taor,1207.0,True,False,True,66,0.11748496417417234,0.3287037037037037,0.9
1981_Robbe-Grillet-Alain_Djinn,1981,0,simon,941.0,True,True,True,318,0.293139414900339,0.027777777777777776,0.8181818181818182
1982_Barjavel-Rene_La-Tempete,1982,1,olof,1387.0,True,False,True,271,0.21481361788258868,0.4305555555555555,0.75
1982_Daeninckx-Didier_Mort-Au-Premier-Tour,1982,0,cadin,2159.0,True,True,True,229,0.2548526669162978,0.0,1.0
1983_Echenoz-Jean_Cherokee,1983,0,georges,1461.0,True,True,True,278,0.26731593405234233,0.0,1.0
1984_Daeninckx-Didier_Le-Geant-Inacheve,1984,0,cadin,2063.0,True,True,True,339,0.30757461414069937,0.0,1.0
1984_Daeninckx-Didier_Meurtres-pour-memoire,1984,1,pierre cazes,571.0,True,False,True,96,0.12633296722075651,0.0,0.8181818181818182
1984_Des-Forets-Rene-Louis_Un-malade-en-foret,1984,1,max,684.0,True,False,True,211,0.2646726109881336,0.0,0.9
1984_Jonquet-Thierry_Mygale,1984,0,alex,1422.0,True,True,True,282,0.15963385046733003,0.0,0.9
1985_Carrere-Emmanuel_La-Moustache,1985,1,jérôme,1471.0,True,False,True,471,0.28637736695405475,0.2222222222222222,1.0
1985_Daeninckx-Didier_Metropolice,1985,0,jacques,1592.0,True,True,True,62,0.13167073034465462,0.18055555555555555,0.9
1985_Villard-Marc_Le-sentier-de-la-guerre,1985,0,dan,1114.0,True,True,True,150,0.18013506040408456,0.041666666666666664,1.0
1986_Daeninckx-Didier_Le-bourreau-et-son-double,1986,0,cadin,1754.0,True,True,True,256,0.27700725974605717,0.0,1.0
1986_Jonquet-Thierry_Le-Manoir-Des-Immortelles,1986,0,salarnier,1132.0,True,True,True,363,0.30007407667773106,0.0,0.9
1987_Daeninckx-Didier_Lumiere-noire,1987,0,yves guyot,797.0,True,True,True,208,0.23485275179365256,0.0,1.0
1987_Echenoz-Jean_Equipee-malaise,1987,1,paul,870.0,True,False,True,263,0.1934495610696503,0.0,1.0
1987_Villard-Marc_Rebelles-de-la-nuit,1987,0,tramson,1188.0,True,True,True,206,0.3394995510733554,0.0,1.0
1989_Daeninckx-Didier_La-mort-n-oublie-personne,1989,7,camblain,250.0,True,False,True,36,0.043609455394537686,0.0,0.6923076923076923
1989_Echenoz-Jean_Lac,1989,0,chopin,1168.0,True,True,True,269,0.2834455245083389,0.2222222222222222,1.0
1989_Villard-Marc_La-dame-est-une-trainee,1989,0,pradal,1429.0,True,True,True,168,0.33108750932972253,0.0,1.0
1990_Daeninckx-Didier_Le-facteur-fatal,1990,0,cadin,2245.0,True,True,True,260,0.31999334997969797,0.7777777777777777,0.9
1990_Laurent-Jacques_Le-miroir-aux-tiroirs,1990,0,jean,4549.0,True,True,True,1096,0.36537970733900565,0.2222222222222222,1.0
1991_Boileau-Narcejac_La-main-passe,1991,0,marescot,2795.0,True,True,True,357,0.3659534053989576,0.15277777777777776,1.0
1991_Sagan-Françoise_Les-Faux-fuyants,1991,1,loïc,1468.0,True,False,True,659,0.18776038351129248,0.0,1.0
1991_Vargas-Fred_L-homme-aux-cercles-bleus,1991,0,adamsberg,2289.0,True,True,True,604,0.24449551960826862,0.0,1.0
1994_Grange-Jean-Christophe_Le-vol-des-cigognes,1994,6,dumaz,454.0,True,False,True,55,0.05692310277427526,0.0,0.6
1994_Laurent-Jacques_Croire-a-Noel,1994,3,le juge balducio,240.0,True,False,True,30,0.09833018938830144,0.08333333333333333,0.2962962962962963
1995_Barjavel-Rene_Ravage,1995,2,seita,712.0,True,False,True,89,0.09232578055813659,0.0,0.6428571428571429
1995_Echenoz-Jean_Les-Grandes-Blondes,1995,2,personnettaz,624.0,True,False,True,173,0.11288633085950717,0.0,0.75
1996_Daeninckx-Didier_Nazis-dans-le-metro,1996,0,gabriel,1287.0,True,True,True,232,0.3926105970873811,0.0,1.0
1996_Vargas-Fred_Un-peu-plus-loin-sur-la-droite,1996,0,louis,1919.0,True,True,True,484,0.2042707783982045,0.0,1.0
1997_Grange-Jean-Christophe_Les-rivieres-pourpres,1997,0,niémans,4150.0,True,True,True,390,0.21766191127767748,0.0,1.0
1997_Vargas-Fred_Sans-feu-ni-lieu,1997,1,louis,2581.0,True,False,True,646,0.19086736314846622,0.0,1.0
1998_Houellebecq-Michel_Les-particules-elementaires,1998,0,bruno,1989.0,True,True,True,472,0.25022903174701155,0.1388888888888889,1.0
1998_Jonquet-Thierry_Moloch,1998,0,charlie,1712.0,True,True,True,295,0.17410034183742915,0.0,0.8181818181818182
1999_Echenoz-Jean_Je-m-en-vais,1999,0,ferrer,1676.0,True,True,True,276,0.3419897124258259,0.16666666666666666,1.0
1999_Vargas-Fred_L-homme-a-l-envers,1999,1,adamsberg,1644.0,True,False,True,462,0.12126627770911971,0.0,1.0
2000_Daeninckx-Didier_Ethique-en-toc,2000,0,gabriel,1010.0,True,True,True,280,0.24230809349552387,0.0,1.0
2000_Grange-Jean-Christophe_Le-concile-de-pierre,2000,0,diane,6971.0,True,True,True,931,0.4046735770011924,0.0,1.0
2001_Musso-Guillaume_Skidamarink,2001,0,barbara,1849.0,True,True,True,563,0.19201189154873466,0.0,1.0
2001_Rufin-Jean-Christophe_Rouge-Bresil,2001,0,just,2394.0,True,True,True,764,0.23414948277275094,0.0,1.0
2001_Vargas-Fred_Pars-vite-et-reviens-tard,2001,0,adamsberg,2726.0,True,True,True,563,0.28416841162842,0.0,1.0
2002_Daeninckx-Didier_Leurre-de-verite-et-autres-nouvelles,2002,0,simon,263.0,True,True,True,56,0.23279678691927874,0.3333333333333333,0.47407407407407404
2002_Vargas-Fred_Coule-la-Seine,2002,0,adamsberg,1240.0,True,True,True,270,0.33535114223494555,0.1111111111111111,1.0
2003_Echenoz-Jean_Au-Piano,2003,0,max,2249.0,True,True,True,520,0.37392310615167534,0.0,1.0
2003_Grange-Jean-Christophe_L-empire-des-loups,2003,1,paul,2270.0,True,False,True,299,0.16599675602112937,0.2222222222222222,0.8181818181818182
2004_Grange-Jean-Christophe_La-Ligne-noire,2004,0,marc,7873.0,True,True,True,998,0.2687209582234366,0.05555555555555555,1.0
2004_Rufin-Jean-Christophe_Globalia,2004,0,baïkal,2615.0,True,True,True,616,0.26255706633794546,0.0,1.0
2004_Volodine-Antoine_Bardo-or-not-Bardo,2004,1,schlumm,849.0,True,False,True,138,0.15237874166319187,0.5,0.6
2005_Musso-Guillaume_Sauve-moi,2005,0,sam,4284.0,True,True,True,777,0.31178068968556205,0.041666666666666664,1.0
2006_Daeninckx-Didier_Itineraire-d-un-salaud-ordinaire,2006,0,duprest,2298.0,True,True,True,286,0.2889130659961244,0.0,1.0
2006_Jouet-Jacques_L-amour-comme-on-l-apprend-a-l-Ecole-hoteliere,2006,1,romillat,3147.0,True,False,True,699,0.2153088971321306,0.0,1.0
2006_Lemaitre-Pierre_Travail-Soigne,2006,0,camille,4508.0,True,True,True,818,0.3538813379148926,0.0,1.0
2006_Vargas-Fred_Dans-les-bois-eternels,2006,0,adamsberg,3756.0,True,True,True,766,0.3033374107577776,0.0,1.0
2007_Volodine-Antoine_Songes-de-Mevlido,2007,0,mevlido,5760.0,True,True,True,885,0.3618040529666613,0.0,1.0
2008_Grange-Jean-Christophe_Miserere,2008,0,kasdan,5262.0,True,True,True,666,0.3161190678272068,0.0,1.0
2008_Musso-Guillaume_Je-reviens-te-chercher,2008,0,ethan,4883.0,True,True,True,897,0.3793978377309882,0.2222222222222222,1.0
2008_Vargas-Fred_Un-lieu-incertain,2008,0,adamsberg,3150.0,True,True,True,561,0.30767335703256693,0.0,1.0
2010_Claudel-Philippe_L-Enquete,2010,0,la foule,2652.0,True,True,True,216,0.4568286289827303,0.9444444444444444,1.0
2010_Houellebecq-Michel_La-Carte-et-le-territoire,2010,0,jed,6989.0,True,True,True,500,0.3541459777738252,0.0,1.0
2010_Modiano-Patrick_L-horizon,2010,0,bosmans,1318.0,True,True,True,631,0.25462502238110896,0.3333333333333333,1.0
2010_Rufin-Jean-Christophe_Katiba,2010,1,dim,1294.0,True,False,True,198,0.11747665538739688,0.0,0.8181818181818182
2010_Volodine-Andoine_Les-aigles-puent,2010,0,gordon koum,997.0,True,True,True,29,0.20220147279719783,0.3333333333333333,0.5470085470085471
2011_Borromee-Pierre_L-hermine-etait-pourpre,2011,0,dornier,1499.0,True,True,True,331,0.15044302089390119,0.0,1.0
2011_Grange-Jean-Christophe_Le-passager,2011,0,janusz,10193.0,True,True,True,467,0.24833080385688022,0.0,1.0
2011_Lemaitre-Pierre_Alex,2011,4,louis,805.0,True,False,True,175,0.07700620611603952,0.1111111111111111,1.0
2011_Musso-Guillaume_L-appel-de-l-ange,2011,0,jonathan,2949.0,True,True,True,737,0.25075587666179794,0.0,1.0
2011_Vargas-Fred_L-Armee-furieuse,2011,0,adamsberg,3126.0,True,True,True,746,0.2675097684998293,0.0,1.0
2012_Grange-Jean-Christophe_Kaiken,2012,0,passan,4059.0,True,True,True,752,0.2803258864362852,0.0,1.0
2013_Abecassis-Eliette_Le-palimpseste-d-Archimede,2013,0,le professeur maarek,2248.0,True,True,True,571,0.2559326548513092,0.0,1.0
2013_Lemaitre-Pierre_Au-revoir-la-haut,2013,0,albert,4886.0,True,True,True,744,0.22071452620021104,0.0,1.0
2013_Musso-Guillaume_Demain,2013,0,emma,3095.0,True,True,True,931,0.23712316816337198,0.0,1.0
2014_Mathieu-Nicolas_Aux-animaux-la-guerre,2014,0,martel,2369.0,True,True,True,304,0.15545454136791026,0.29166666666666663,0.9
2014_Modiano-Patrick_Pour-que-tu-ne-te-perdes-pas-dans-le-quartier,2014,0,daragane,1948.0,True,True,True,433,0.2744692630806949,0.0,1.0
2014_Musso-Guillaume_Central-park,2014,1,gabriel,2152.0,True,False,True,638,0.25122130944988424,0.0,0.9
2014_Volodine-Antoine_Terminus-radieux,2014,0,kronauer,4766.0,True,True,True,865,0.25009440288524165,0.0,1.0
2015_Dabos-Christelle_La-Passe-miroir_2-Les-Disparus-du-Clairdelune,2015,0,ophélie,8412.0,True,True,True,2450,0.3540510090093256,0.0,1.0
2015_Nothomb-Amelie_Le-crime-du-comte-Neville,2015,3,neville,226.0,True,False,True,72,0.09894024345531559,0.0,0.75
2015_Sansal-Boualem_2084-La-fin-du-monde,2015,0,ati,1166.0,True,True,True,250,0.26391958869131493,0.0,1.0
2016_Foenkinos-David_Le-mystere-Henri-Pick,2016,0,rouche,963.0,True,True,True,184,0.12828331893230496,0.013888888888888888,1.0
2016_Murail-Marie-Aude_Sauveur-Fils_1,2016,0,sauveur,3905.0,True,True,True,929,0.2228339389374093,0.0,1.0
2016_Murail-Marie-Aude_Sauveur-Fils_2,2016,0,sauveur,2949.0,True,True,True,821,0.3383560223651382,0.0,1.0
2017_Dabos-Christelle_La-Passe-miroir_3-La-Memoire-de-Babel,2017,0,ophélie,6948.0,True,True,True,1464,0.38868472988316854,0.0,1.0
2019_Murail-Marie-Aude_Sauveur-Fils_5,2019,0,sauveur,3841.0,True,True,True,601,0.2883641506326699,0.0,1.0
